date,Hot pavement desert,Hot low-income housing,Moderate mixed-use,Cool planned residential,Cool riparian/park zone
2020-09-01,49.069184416831156,44.42686335086458,43.02613537753963,34.92699212597311,29.102708224456563
2020-10-01,44.26482232532746,41.56085127428372,35.32643746168147,30.65147117378615,26.88202927673187
2020-11-01,39.432379251422546,36.78539623561428,31.21239424592416,28.856456298094614,25.24835869464795
2020-12-01,36.65315828169118,34.51095178940768,29.376211001508125,26.5681700008225,24.526765899877503
2021-01-01,35.78749287249344,31.378917020469903,30.148982746621375,26.115126569166044,21.598100549968077
2021-02-01,38.027643926334534,34.01295331143965,30.340861924119306,25.946165234426065,23.45310187892336
2021-03-01,40.707123449205284,36.15059864411453,31.670855657137015,27.366346005352842,26.549039080650495
2021-04-01,45.180635878518395,39.628197146925274,34.68902610684767,29.741613251206957,26.27859268145658
2021-05-01,48.32151064612783,43.67879086965406,38.79622567430098,33.26809270960828,29.08314463452331
2021-06-01,51.753413344426015,46.88727013711177,40.19591700509394,35.82019949286294,31.607241733753515
2021-07-01,53.23391670191174,48.92016642062268,41.52308777808274,36.70144673068099,36.5070169882078
2021-08-01,51.44923683529417,46.149587190986495,41.458772701839855,37.760924650758035,32.612208049125115
2021-09-01,49.168997898809934,44.518082902839545,43.54350613715694,35.09479469592585,30.333327775856674
2021-10-01,44.309104247146664,40.384309453333124,36.10700917777954,34.80268031879574,26.228030352286286
2021-11-01,40.58326963065459,36.78757423241708,30.556968393121537,29.012166761960778,25.568328322320657
2021-12-01,37.67518728446117,35.13479656179574,30.274328258625353,26.407197690105324,22.871841871193286
2022-01-01,35.987177647112524,33.7863417131869,29.23762685858606,28.61673956397689,23.691557773552994
2022-02-01,38.4402930607473,35.45864626396526,30.401947103699303,26.90512079871789,27.228654313581757
2022-03-01,40.63846578379089,37.038383112553156,33.76296774532098,29.277336893580326,24.67870777351822
2022-04-01,50.75953317837742,40.38330332055151,34.08940937855619,31.272593212892776,28.12890528864362
2022-05-01,49.46872489299333,44.53904051236421,38.53711725984708,35.157081226187465,30.814341185869527
2022-06-01,52.40462629270322,47.68538608300401,41.88189018283353,35.417589139900485,32.40060651007115
2022-07-01,53.686577162019454,48.665527761604196,41.03472448043684,39.740076466923,31.371522146092154
2022-08-01,52.03875526603444,46.68002049396306,42.629924363041674,38.43327870209109,32.48855457086481
2022-09-01,51.568145389513674,44.90280399030375,39.38468529016054,34.532463794100224,29.408553558660486
2022-10-01,45.19570972887878,41.291066961715025,36.53726718867476,32.76257160528497,27.93222088927064
2022-11-01,39.944689271899556,39.40053604909312,32.17324507078258,28.951216142538577,24.11301245168076
2022-12-01,37.243736519099805,36.170914887955824,30.921845827374113,27.341481955449424,23.786930699112258
2023-01-01,36.30654333042262,33.010108339859094,30.27477724479123,26.106573444485846,22.1227208765541
2023-02-01,37.673776003677176,37.15780636935236,30.49713729151088,26.764534214254223,22.419765260869386
2023-03-01,41.754670133897655,36.328097151049306,32.89752071415893,28.302414082619638,25.8550561091859
2023-04-01,44.745541943525616,40.804359576642874,36.196274591425365,32.03224108716603,27.985315617341392
2023-05-01,49.202469956768496,45.30748400287228,38.5593237882085,33.768770248651386,29.808818558885687
2023-06-01,53.50766105569301,48.79294861228253,41.53114218040656,37.00760790986515,33.29907009813903
2023-07-01,53.290139570669425,48.27788367732368,42.41798197403811,38.09222960355673,32.46347806274421
2023-08-01,53.1284423642052,47.36110005548506,41.99588021608164,36.79236484660419,32.17981315809894
2023-09-01,48.89840883628629,43.44947175650327,40.129859397528286,34.26900101315549,30.547130758142917
2023-10-01,45.516029602858005,41.315246912716184,35.253171134417265,32.12317246344695,27.3442672526971
2023-11-01,40.95543904004623,36.87352515448705,32.76999277574431,28.775061555562846,25.724909034719925
2023-12-01,38.551104392035604,34.58279201275543,31.69599931352835,27.769297979557724,23.099111103346047
2024-01-01,38.45785835458244,33.32812322208245,29.065129416949944,24.830875132627902,22.534689342227033
2024-02-01,37.51063039821796,34.98708939526202,29.893034861568886,26.77637438469067,24.63198709292048
2024-03-01,42.20330736350159,36.42958573557959,33.11184495346493,27.47735040390078,24.547531157990033
2024-04-01,46.081035769698644,40.44021109152003,36.89550815238824,30.635951335818227,25.957775735256398
2024-05-01,49.45060651837936,47.09532417255944,39.49914084444853,35.68508978385113,31.68474959600952
2024-06-01,51.73236297914892,47.135258495748246,42.95233359694843,37.33528770639175,34.27358938100779
2024-07-01,54.05378954077476,48.32065747183995,43.46543518605322,36.792415813372166,32.587784587640535
2024-08-01,52.53577525106895,49.69088753908482,42.60262117811089,35.44113695598168,30.70065658642604
2024-09-01,50.252387760260106,47.828300526568654,40.01329320105933,32.270376929726716,30.179612819043285
2024-10-01,46.11880945890724,40.84507443942821,38.202122480276905,31.469203593653923,27.707021640127493
2024-11-01,43.41783215354651,37.765809875059354,32.945870648907146,31.102332009797905,25.292060927182174
2024-12-01,39.051802951454306,38.7554249254291,29.148017041747963,27.512767696356526,22.73116254754035
